2014-06-28T15:29:22-04:00
constructing manual/submissions.rq.xlsx.csv.global.e1.params.ttl from file-dependent global params ../submissions.rq.xlsx.csv.e1.params.ttl
342 rows in manual/submissions.rq.xlsx.csv
E1 CONVERSION
========== edu.rpi.tw.data.csv.CSVtoRDF version 2014-May-29 initiated:
fileName:                     manual/submissions.rq.xlsx.csv
sampleLimit:                  10
enhancementParametersURL:     manual/submissions.rq.xlsx.csv.global.e1.params.ttl
VoIDDumpExtensions:           ttl.gz
outputFileName:               automatic/submissions.rq.xlsx.csv.e1.sample.ttl
converterIdentifier:          csv2rdf4lod_92ec096603a21b573af51009bc16e229
==============================
BaseURIQuerylet(*) .http://ieeevis.tw.rpi.edu.
SourceIdentifierQuerylet(*) .ieeevis-tw-rpi-edu.
DatasetIdentifierQuerylet(*) .hcil-va-benchmark-tool-usage.
VersionIdentifierQuerylet(*) .2014-Jun-27.
ColumnRangeQuerylet(5, 300)
SubClassOfQuerylet(*) .Tool. -> .http://usefulinc.com/ns/doap#Project.
OmittedColumnsQuerylet(1)
ExistingBundleQuerylet: 2 bundled by [1]
ObjectTemplateQuerylet(3) .http://www.w3.org/Protocols/rfc2616/rfc2616-sec10.html#[.].
SubpropertyOfQuerylet(3) .http://www.w3.org/ns/prov#wasDerivedFrom.
TypedResourcePromotionQuerylet(3) .Error.
ObjectTemplateQuerylet(5) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(5) .Tool.
ObjectTemplateQuerylet(6) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(6) .Tool.
ObjectTemplateQuerylet(7) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(7) .Tool.
ObjectTemplateQuerylet(8) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(8) .Tool.
ObjectTemplateQuerylet(9) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(9) .Tool.
ObjectTemplateQuerylet(10) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(10) .Tool.
ObjectTemplateQuerylet(11) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(11) .Tool.
ObjectTemplateQuerylet(12) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(12) .Tool.
ObjectTemplateQuerylet(13) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(13) .Tool.
ObjectTemplateQuerylet(14) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(14) .Tool.
ObjectTemplateQuerylet(15) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(15) .Tool.
ObjectTemplateQuerylet(16) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(16) .Tool.
ObjectTemplateQuerylet(17) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(17) .Tool.
ObjectTemplateQuerylet(18) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(18) .Tool.
ObjectTemplateQuerylet(19) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(19) .Tool.
ObjectTemplateQuerylet(20) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(20) .Tool.
ObjectTemplateQuerylet(21) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(21) .Tool.
ObjectTemplateQuerylet(22) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(22) .Tool.
ObjectTemplateQuerylet(23) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(23) .Tool.
ObjectTemplateQuerylet(24) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(24) .Tool.
ObjectTemplateQuerylet(25) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(25) .Tool.
ObjectTemplateQuerylet(26) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(26) .Tool.
ObjectTemplateQuerylet(27) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(27) .Tool.
ObjectTemplateQuerylet(28) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(28) .Tool.
ObjectTemplateQuerylet(29) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(29) .Tool.
ObjectTemplateQuerylet(30) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(30) .Tool.
ObjectTemplateQuerylet(31) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(31) .Tool.
ObjectTemplateQuerylet(32) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(32) .Tool.
ObjectTemplateQuerylet(33) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(33) .Tool.
ObjectTemplateQuerylet(34) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(34) .Tool.
ObjectTemplateQuerylet(35) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(35) .Tool.
ObjectTemplateQuerylet(36) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(36) .Tool.
ObjectTemplateQuerylet(37) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(37) .Tool.
ObjectTemplateQuerylet(38) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(38) .Tool.
ObjectTemplateQuerylet(39) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(39) .Tool.
ObjectTemplateQuerylet(40) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(40) .Tool.
ObjectTemplateQuerylet(41) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(41) .Tool.
ObjectTemplateQuerylet(42) .[/sd]tool/[.].
TypedResourcePromotionQuerylet(42) .Tool.
ObjectTemplateQuerylet(43) .[/sd]tool/[.].
