"submission","hcil"
"http://ieeevis.tw.rpi.edu/instance/external/submission/116c7d9aff9e62813b5523b32cdd421e","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/Grand%20Challenge%202009/entries/LaBRI,%20INRIA%20Bordeaux%20Sud-Ouest"
"http://ieeevis.tw.rpi.edu/instance/external/submission/11d440c8c5d4d14c885e844c5af05e57","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC1%20-%20Wiki%20Editors/entries/INRIA%20Bordeaux%20-%20VizWhiz"
"http://ieeevis.tw.rpi.edu/instance/external/submission/12995d1df28214bd511148163bd11bce","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC2%20-%20Migrant%20Boats/entries/Carnegie%20Mellon"
"http://ieeevis.tw.rpi.edu/instance/external/submission/12d02aa49a94de4719424ca14c02af35","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC2%20-%20Computer%20Networking%20Operations/entries/UNCC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/14ac05e66ddbe10e61cc74bc45388eb7","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC1%20-%20Investigations%20into%20Arms%20Dealing/entries/DMWS-MTA%20SZTAKI"
"http://ieeevis.tw.rpi.edu/instance/external/submission/1509538e33c4ecbd69041bd6e486cc8c","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/University%20of%20Maryland%20-%20SocialAction"
"http://ieeevis.tw.rpi.edu/instance/external/submission/15ec29d1ad450d0428cb367d6621dc68","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202005/challenges/Technology%20Trends%20in%20the%20United%20States/entries/University%20of%20Sydney,%20Australia%20and%20Indiana%20University"
"http://ieeevis.tw.rpi.edu/instance/external/submission/16c937faf055bc69ce6c5e946fe00f64","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC2%20-%20Migrant%20Boats/entries/Pennsylvania%20State%20University%20-%20NEVAC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/192c2913abad3d4c6464b1d5c13c65b5","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/Grand%20Challenge%202009/entries/VIS(US)%20Stuttgart"
"http://ieeevis.tw.rpi.edu/instance/external/submission/1a381ca4d1d582a06e9e5b7eec98b42b","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202011/challenges/MC1%20-%20Characterization%20of%20an%20Epidemic%20Spread/entries/Fraunhofer%20IAIS"
"http://ieeevis.tw.rpi.edu/instance/external/submission/1cb6a3aebfdfa964be00bd07faff5128","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202010/challenges/MC3%20-%20Tracing%20the%20Mutations%20of%20a%20Disease/entries/Palantir%20Technologies"
"http://ieeevis.tw.rpi.edu/instance/external/submission/1d7899d0477370af85f347dd0449bf68","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC1%20-%20Wiki%20Editors/entries/Pennsylvania%20State%20University%20-%20NEVAC"
"http://ieeevis.tw.rpi.edu/instance/external/submission/21a0de59e952a517594c72771390091a","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC3%20-%20Cell%20Phone%20Calls/entries/Vision%20Systems%20and%20Technology%20-%20Prajna%20Project"
"http://ieeevis.tw.rpi.edu/instance/external/submission/2249032a80aba38612fde2f74816e572","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC3%20-%20Video%20Analysis/entries/University%20of%20Konstanz"
"http://ieeevis.tw.rpi.edu/instance/external/submission/246c69f1c800193b650bb2a1bf4b604e","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202008/challenges/MC4%20-%20Evacuation%20Traces/entries/Southern%20Illinois%20University%20Edwardsville%20-%20Staini"
"http://ieeevis.tw.rpi.edu/instance/external/submission/279dd142a0d9c00f6f984c892502df58","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202012/challenges/MC1%20-%20Bank%20of%20Money%20Enterprise%20Cyber/entries/SAS%20Institute"
"http://ieeevis.tw.rpi.edu/instance/external/submission/28ba4213f6b99a9f577c17a0777d87fb","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202004/challenges/The%20History%20of%20InfoVis/entries/Drexel%20University%20-%20Associative%20Information%20Visualizer"
"http://ieeevis.tw.rpi.edu/instance/external/submission/2922061b2bef0455cf363a339f453182","http://hcil2.cs.umd.edu/newvarepository/VAST%20Challenge%202009/challenges/MC1%20-%20Badge%20and%20Network%20Traffic/entries/Virginia%20Tech"
"http://ieeevis.tw.rpi.edu/instance/external/submission/295d69b9e303fb4c6fd92526b4c01e64","http://hcil2.cs.umd.edu/newvarepository/InfoVis%20Contest%202007/challenges/InfoVis%20Goes%20to%20the%20Movies/entries/Sandi%20National%20Laboratories"
